20
1 Establecer_punto_seguro 41 7 3 20 14 2 0
2 Infiltrarse_en_el_consejo 31 9 15 16 14 3 0
3 Interceptar_transmision_secreta 30 14 12 4 0
4 Acceder_a_sistemas_seguridad 21 19 12 5 0
5 Infiltrar_servidor_secreto 8 10 12 20 8 19 6 0
6 Recuperar_datos_sensibles 19 16 13 9 19 7 0
7 Infiltrarse_grupo_criminal 43 10 11 8 0
8 Proteger_informante 45 16 17 9 0
9 Acceder_red_inteligencia 39 15 14 10 0
10 Desactivar_bomba 47 20 13 14 11 0
11 Neutralizar_vehiculo 9 13 14 12 0
12 Descubrir_identidad_de_infiltrados 12 16 13 0
13 Infiltrarse_base_enemiga 49 20 14 0
14 Obtener_informacion_confidencial 43 17 19 15 0
15 Acceder_a_sistemas_seguridad 33 16 0
16 Desactivar_servidor 31 17 0
17 Interceptar_transmision_secreta 25 20 18 0
18 Proteger_informante 29 19 0
19 Acceder_a_sistemas_seguridad 11 20 0
20 Destruir_la_Entidad 47 0
50 49
1 Montevideo
2 Nueva_York
3 Roma
4 Tokio
5 Moscu
6 Abu_Dhabi
7 Hong_Kong
8 Los_Angeles
9 Paris
10 Londres
11 Punta_del_Este
12 Salto
13 Rivera
14 Canelones
15 Colonia
16 Durazno
17 Paysandu
18 Maldonado
19 San_Pablo
20 Buenos_Aires
21 Barcelona
22 Madrid
23 Berlin
24 Amsterdam
25 Lisboa
26 Bruselas
27 Estocolmo
28 Copenhague
29 Helsinki
30 Varsovia
31 Atenas
32 El_Cairo
33 Sidney
34 Melbourne
35 Toronto
36 Vancouver
37 Ciudad_de_Mexico
38 Bogota
39 Santiago_de_Chile
40 Quito
41 Lima
42 Caracas
43 Brasilia
44 Ciudad_del_Cabo
45 Johannesburgo
46 Dubai
47 Singapur
48 Seul
49 Beijing
50 Bangkok
22 28 52
22 31 20
22 27 7
22 25 38
22 33 9
22 45 3
22 44 29
22 23 93
22 21 66
23 50 77
23 38 64
23 43 35
23 3 11
23 24 49
23 22 93
24 14 11
24 8 91
24 28 72
24 36 69
24 25 78
24 23 49
25 43 60
25 22 38
25 46 91
25 9 14
25 41 53
25 26 56
25 24 78
26 28 35
26 19 7
26 14 91
26 1 58
26 4 60
26 21 59
26 34 85
26 41 69
26 13 65
26 27 36
26 25 56
27 13 61
27 22 7
27 35 60
27 15 98
27 28 26
27 26 36
28 26 35
28 45 90
28 22 52
28 24 72
28 21 28
28 4 93
28 12 85
28 29 63
28 27 26
29 20 87
29 44 18
29 50 91
29 30 50
29 28 63
30 45 46
30 49 65
30 50 93
30 37 60
30 31 4
30 29 50
31 22 20
31 44 33
31 32 26
31 30 4
32 20 61
32 2 81
32 15 8
32 37 95
32 33 3
32 31 26
33 3 82
33 22 9
33 1 93
33 40 11
33 41 11
33 48 56
33 15 7
33 34 2
33 32 3
34 37 39
34 47 34
34 1 91
34 45 20
34 26 85
34 18 26
34 35 98
34 33 2
35 1 98
35 3 1
35 27 60
35 15 53
35 37 35
35 17 87
35 36 62
35 34 98
36 43 90
36 9 57
36 17 24
36 24 69
36 20 54
36 7 9
36 37 15
36 35 62
37 34 39
37 3 12
37 13 44
37 47 90
37 35 35
37 30 60
37 32 95
37 12 85
37 38 72
37 36 15
38 23 64
38 13 76
38 45 44
38 6 55
38 7 82
38 20 90
38 17 96
38 8 2
38 39 39
38 37 72
39 44 8
39 13 15
39 20 55
39 40 59
39 38 39
40 9 11
40 8 68
40 13 39
40 33 11
40 41 79
40 39 59
41 46 64
41 43 36
41 33 11
41 26 69
41 25 53
41 42 23
41 40 79
42 48 47
42 20 91
42 45 27
42 14 9
42 43 88
42 41 23
43 41 36
43 36 90
43 15 68
43 20 59
43 25 60
43 49 15
43 11 9
43 23 35
43 4 78
43 7 60
43 44 58
43 42 88
44 39 8
44 16 75
44 29 18
44 31 33
44 14 62
44 2 15
44 22 29
44 45 66
44 43 58
45 30 46
45 28 90
45 8 5
45 42 27
45 10 33
45 38 44
45 22 3
45 34 20
45 18 38
45 3 76
45 46 27
45 44 66
46 41 64
46 25 91
46 1 20
46 21 36
46 47 23
46 45 27
47 34 34
47 21 86
47 37 90
47 48 59
47 46 23
48 42 47
48 20 26
48 13 76
48 33 56
48 49 98
48 47 59
49 12 71
49 21 69
49 22 19
49 30 65
49 43 15
49 20 60
49 50 42
49 48 98
50 23 77
50 17 92
50 29 91
50 30 93
50 49 42
