10
1 Liberar_rehenes 23 7 10 5 2 0
2 Infiltrarse_en_el_consejo 3 3 0
3 Acceder_red_inteligencia 2 8 4 0
4 Extraer_codigo_fuente 36 5 0
5 Infiltrarse_grupo_criminal 38 6 0
6 Acceder_red_inteligencia 49 7 0
7 Asegurar_artefacto 23 8 0
8 Neutralizar_amenaza 29 9 0
9 Obtener_informacion_confidencial 38 10 0
10 Destruir_la_Entidad 15 0
50 36
1 Montevideo
2 Nueva_York
3 Roma
4 Tokio
5 Moscu
6 Abu_Dhabi
7 Hong_Kong
8 Los_Angeles
9 Paris
10 Londres
11 Punta_del_Este
12 Salto
13 Rivera
14 Canelones
15 Colonia
16 Durazno
17 Paysandu
18 Maldonado
19 San_Pablo
20 Buenos_Aires
21 Barcelona
22 Madrid
23 Berlin
24 Amsterdam
25 Lisboa
26 Bruselas
27 Estocolmo
28 Copenhague
29 Helsinki
30 Varsovia
31 Atenas
32 El_Cairo
33 Sidney
34 Melbourne
35 Toronto
36 Vancouver
37 Ciudad_de_Mexico
38 Bogota
39 Santiago_de_Chile
40 Quito
41 Lima
42 Caracas
43 Brasilia
44 Ciudad_del_Cabo
45 Johannesburgo
46 Dubai
47 Singapur
48 Seul
49 Beijing
50 Bangkok
16 3 43
16 47 45
16 5 41
16 38 40
16 17 59
16 15 21
17 7 57
17 21 29
17 12 4
17 18 11
17 16 59
18 10 88
18 1 20
18 46 72
18 49 93
18 44 54
18 9 48
18 42 24
18 19 30
18 17 11
19 26 72
19 36 5
19 30 96
19 10 77
19 37 70
19 20 90
19 18 30
20 28 94
20 43 13
20 31 66
20 1 89
20 29 46
20 21 19
20 19 90
21 26 52
21 15 22
21 45 94
21 42 14
21 9 35
21 8 68
21 25 60
21 17 29
21 22 12
21 20 19
22 25 20
22 40 59
22 32 13
22 4 4
22 42 11
22 38 19
22 44 24
22 23 57
22 21 12
23 8 44
23 45 52
23 24 62
23 22 57
24 8 40
24 29 56
24 27 73
24 4 94
24 26 47
24 37 91
24 25 46
24 23 62
25 45 11
25 37 44
25 22 20
25 50 92
25 21 60
25 48 6
25 31 22
25 15 43
25 26 99
25 24 46
26 19 72
26 21 52
26 8 53
26 4 81
26 7 63
26 49 69
26 1 15
26 32 11
26 24 47
26 27 22
26 25 99
27 46 77
27 5 80
27 45 92
27 12 81
27 24 73
27 3 48
27 36 62
27 31 21
27 40 77
27 28 66
27 26 22
28 45 23
28 20 94
28 36 31
28 29 68
28 27 66
29 24 56
29 16 65
29 38 16
29 20 46
29 30 41
29 28 68
30 19 96
30 12 17
30 10 39
30 31 86
30 29 41
31 20 66
31 4 76
31 2 61
31 39 95
31 25 22
31 27 21
31 32 70
31 30 86
32 12 8
32 6 5
32 8 82
32 22 13
32 41 55
32 44 39
32 26 11
32 33 37
32 31 70
33 39 26
33 50 91
33 14 9
33 35 11
33 34 81
33 32 37
34 16 13
34 43 98
34 48 70
34 8 88
34 11 91
34 46 86
34 35 60
34 33 81
35 8 54
35 33 11
35 36 40
35 34 60
36 4 81
36 19 5
36 39 14
36 28 31
36 27 62
36 37 86
36 35 40
37 7 79
37 25 44
37 2 25
37 50 22
37 42 77
37 19 70
37 24 91
37 38 18
37 36 86
38 1 82
38 44 96
38 29 16
38 10 88
38 16 40
38 22 19
38 39 33
38 37 18
39 47 57
39 33 26
39 36 14
39 31 95
39 42 62
39 40 33
39 38 33
40 7 74
40 14 53
40 22 59
40 27 77
40 41 79
40 39 33
41 47 53
41 7 88
41 32 55
41 42 12
41 40 79
42 46 44
42 16 17
42 21 14
42 47 30
42 37 77
42 13 16
42 18 24
42 39 62
42 22 11
42 43 12
42 41 12
43 34 98
43 20 13
43 45 92
43 44 90
43 42 12
44 13 11
44 38 96
44 18 54
44 32 39
44 2 22
44 47 10
44 22 24
44 45 75
44 43 90
45 25 11
45 27 92
45 28 23
45 21 94
45 1 28
45 43 92
45 23 52
45 46 34
45 44 75
46 42 44
46 27 77
46 18 72
46 48 98
46 10 10
46 34 86
46 13 9
46 3 78
46 47 73
46 45 34
47 39 57
47 42 30
47 13 74
47 16 45
47 41 53
47 44 10
47 5 86
47 48 58
47 46 73
48 7 94
48 13 8
48 34 70
48 46 98
48 2 8
48 25 6
48 4 68
48 1 87
48 49 32
48 47 58
49 18 93
49 26 69
49 50 96
49 48 32
50 33 91
50 25 92
50 37 22
50 8 49
50 2 38
50 49 96
