10
1 Obtener_coordenadas_clave 9 6 9 2 0
2 Neutralizar_amenaza 2 3 0
3 Recuperar_llave 18 6 4 0
4 Detener_ataque_cibernetico 20 6 5 0
5 Transportar_material_clasificado 1 6 0
6 Desactivar_servidor 1 7 0
7 Identificar_agente_hostil 28 8 0
8 Proteger_informante 13 9 0
9 Anular_defensas_enemigas 8 10 0
10 Desactivar_la_Entidad 32 0
50 24
1 Montevideo
2 Nueva_York
3 Roma
4 Tokio
5 Moscu
6 Abu_Dhabi
7 Hong_Kong
8 Los_Angeles
9 Paris
10 Londres
11 Punta_del_Este
12 Salto
13 Rivera
14 Canelones
15 Colonia
16 Durazno
17 Paysandu
18 Maldonado
19 San_Pablo
20 Buenos_Aires
21 Barcelona
22 Madrid
23 Berlin
24 Amsterdam
25 Lisboa
26 Bruselas
27 Estocolmo
28 Copenhague
29 Helsinki
30 Varsovia
31 Atenas
32 El_Cairo
33 Sidney
34 Melbourne
35 Toronto
36 Vancouver
37 Ciudad_de_Mexico
38 Bogota
39 Santiago_de_Chile
40 Quito
41 Lima
42 Caracas
43 Brasilia
44 Ciudad_del_Cabo
45 Johannesburgo
46 Dubai
47 Singapur
48 Seul
49 Beijing
50 Bangkok
20 3 5
20 24 1
20 40 34
20 9 93
20 21 65
20 19 20
21 45 53
21 29 38
21 15 59
21 38 34
21 48 86
21 11 59
21 22 45
21 20 65
22 34 45
22 15 82
22 45 34
22 7 12
22 42 3
22 5 43
22 11 49
22 48 73
22 23 68
22 21 45
23 17 13
23 42 70
23 6 35
23 24 76
23 22 68
24 20 1
24 3 80
24 25 53
24 23 76
25 50 1
25 9 20
25 47 75
25 43 48
25 42 10
25 26 96
25 24 53
26 41 49
26 49 50
26 39 93
26 27 100
26 25 96
27 49 17
27 6 81
27 15 73
27 11 31
27 1 50
27 36 50
27 28 79
27 26 100
28 6 32
28 19 44
28 5 34
28 12 89
28 50 12
28 45 74
28 32 24
28 29 95
28 27 79
29 39 77
29 17 70
29 21 38
29 16 54
29 38 59
29 2 44
29 30 41
29 28 95
30 11 81
30 8 43
30 47 51
30 2 17
30 31 72
30 29 41
31 37 70
31 11 37
31 32 16
31 30 72
32 17 39
32 1 64
32 4 13
32 7 48
32 13 14
32 28 24
32 36 82
32 40 27
32 33 66
32 31 16
33 35 78
33 34 68
33 32 66
34 22 45
34 16 93
34 35 46
34 33 68
35 41 27
35 3 90
35 45 28
35 38 87
35 42 86
35 33 78
35 36 68
35 34 46
36 49 38
36 15 19
36 32 82
36 27 50
36 39 23
36 37 44
36 35 68
37 31 70
37 4 74
37 38 49
37 36 44
38 29 59
38 10 77
38 13 31
38 21 34
38 35 87
38 39 9
38 37 49
39 29 77
39 7 16
39 6 43
39 10 64
39 41 87
39 26 93
39 36 23
39 40 95
39 38 9
40 8 88
40 20 34
40 32 27
40 41 87
40 39 95
41 35 27
41 26 49
41 10 78
41 4 72
41 6 20
41 7 31
41 39 87
41 43 43
41 2 74
41 42 48
41 40 87
42 45 35
42 23 70
42 22 3
42 25 10
42 35 86
42 48 65
42 43 50
42 41 48
43 49 95
43 46 17
43 18 89
43 25 48
43 41 43
43 44 32
43 42 50
44 46 31
44 1 81
44 2 27
44 45 6
44 43 32
45 42 35
45 21 53
45 49 33
45 15 87
45 22 34
45 7 47
45 8 5
45 48 65
45 35 28
45 28 74
45 46 7
45 44 6
46 44 31
46 43 17
46 47 55
46 45 7
47 12 33
47 4 67
47 25 75
47 1 35
47 30 51
47 17 6
47 48 48
47 46 55
48 6 30
48 15 76
48 45 65
48 21 86
48 42 65
48 22 73
48 19 2
48 49 17
48 47 48
49 27 17
49 19 1
49 43 95
49 17 99
49 45 33
49 13 42
49 36 38
49 26 50
49 50 15
49 48 17
50 25 1
50 8 33
50 14 8
50 28 12
50 49 15
